lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiNetworkTCPSocketProxy.mmac55cfba416db541^88bef7ba416db541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^4401"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-euonayxendbjzmblgwldcqhezvjx/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"55D41EEF-6E05-4919-8BAB-FCF593BFEC17-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359481786.067150
e359481786.132664
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPlatformDisplayCaps.m4e6111ba416db541^27f521ba416db541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^4255"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"39B727D4-89C7-4C8D-9D08-690D7B31E3DF-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359481784.201025
e359481784.277184
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPoint.m16a633b8416db541^420547b8416db541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiPoint.m0000000000000000^4171"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPoint.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.o"36"409445F5-455C-494D-A809-EB5B2EFB1856-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359481785.716161
e359481785.932961
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiProxy.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiProxy.m6e86b7b9416db541^d331efb9416db541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiProxy.m0000000000000000^4171"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiProxy.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiProxy.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiProxy.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiProxy.o"36"1802FAA4-BF6E-492F-B450-DA37E6C8593E-

CCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359481787.471747
e359481787.497487
r1
xCompileC
xbuild/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPublicAPI.mc3f578bb416db541^26707fbb416db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kaiquesilva/Documents/Titanium%20Studio%20Workspace/Whiskers/build/iphone/Classes/TiPublicAPI.m0000000000000000^4195"CompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=73005aed-e75f-40bc-beb9-0f2c975bbfae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-generated-files.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-own-target-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-all-target-headers.hmap" -iquote "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Whiskers-project-headers.hmap" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources/i386" "-I/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/DerivedSources" "-F/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch -MMD -MT dependencies -MF "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPublicAPI.d" --serialize-diagnostics "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPublicAPI.dia" -c "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPublicAPI.m" -o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPublicAPI.o"36"1AD42CA1-B15A-4674-939C-3117D27B0214-
